,rent_amount
2917,1190
4707,2100
6955,4800
6776,10000
5309,7500
1401,1059
6586,1615
3792,14000
9881,2300
7889,3400
9082,2260
8188,1200
5036,3000
10518,1700
1734,3000
1710,4220
6852,2000
9319,2400
8435,9000
5080,9300
801,3500
4604,1450
2370,1350
1286,1600
3133,15000
2899,6500
5595,1000
2548,5000
94,2800
1609,3800
10568,6500
6632,4700
5131,950
5368,2500
6039,1300
10463,2640
5826,3500
668,1501
2842,10000
4893,1200
1127,3000
10465,3200
1299,1000
783,2000
8628,7980
5876,500
3776,1364
7743,1000
1974,1799
346,10000
10666,2700
4861,2800
2794,1387
10238,1600
484,5000
264,3229
6795,4500
9445,2230
4448,12000
9582,3500
4253,4760
1705,5000
9387,7100
7187,1000
1354,6600
3068,1236
2513,4000
4493,900
4495,1350
6702,750
5665,1100
6509,1400
3995,4500
6092,3000
4876,2800
1225,4100
10670,2710
5383,2500
3055,9000
5997,3500
7211,2000
4875,1700
6957,9800
6611,8500
4371,3450
5603,2900
5502,8000
3991,1600
4491,12500
8838,3044
6079,2040
7387,3420
10095,1000
10056,5000
7119,4400
3169,2000
9713,1500
8724,2200
2474,4500
10506,12000
2275,4675
710,4800
7734,1250
886,7000
637,3000
1271,2500
2166,1300
5529,1700
5319,6000
1499,1800
4621,8000
653,8000
7554,4650
9618,8000
5698,1850
5175,5600
1611,2300
4530,1000
6847,2100
5190,3600
615,10200
7647,2900
1125,1700
6365,2500
3958,3900
8904,1870
9954,1000
9285,3800
2424,7200
8271,7500
6866,2900
8215,3700
3923,3100
8591,2200
6635,2500
580,4500
8086,1428
6014,9000
3532,8000
9977,4860
10086,1380
10585,1340
3993,8000
7034,2000
1811,10800
3172,1100
7499,1200
6358,1730
5886,15000
6626,1100
3083,1450
8616,1970
7834,3400
9296,1800
1044,1390
3839,650
106,14000
1826,1400
555,1000
6734,2000
5978,2330
9139,5100
5079,1200
1493,1000
7754,1200
1120,3350
1717,2500
8052,1920
4055,1040
7278,5800
1818,1100
1498,1430
441,6000
4187,4500
7718,1800
1892,15000
6413,1300
4249,1100
6609,2400
2668,1460
8697,2165
9554,3200
9493,9000
2673,3400
3379,3490
6974,7900
1098,12000
7825,7900
392,1500
1009,1200
3017,12000
1467,3500
9737,3000
3783,5500
7952,1400
2849,700
8920,2000
462,3300
2016,918
9262,1260
50,3800
7584,5000
4732,6000
6409,5500
9675,8600
3750,4900
7028,5960
4477,6300
4807,14000
10511,3200
10349,2580
3731,1100
5347,2985
8786,1200
10502,2000
4761,2200
6943,9670
2455,1200
3194,8500
2751,2500
2643,1000
7354,1400
5515,4400
8255,2000
7886,14000
7758,8000
6748,4500
10272,1000
1524,1500
1297,8000
1572,6500
10458,2450
4422,3298
8012,3100
10083,1850
2934,7550
6117,3000
148,13000
2844,1910
5717,1148
5127,3200
4567,1680
10140,4200
3971,4500
1128,8440
2836,1200
4763,5200
1537,10000
10026,1020
9557,2600
7047,5500
6872,1000
3306,1400
5035,15000
1319,3800
6490,2800
1850,800
7514,3250
4424,6000
8683,2200
3616,2500
2979,980
9653,8900
773,1820
6934,10000
4246,2150
1061,3500
7789,5500
3365,15000
410,1973
6003,1500
10275,5850
5180,5500
5357,1190
1808,2500
7544,1830
10440,1515
5233,1400
2625,1800
1237,1443
8458,1200
9560,3700
6253,7900
1411,1350
3818,2700
6104,7650
6754,11000
8170,4500
10457,6028
8297,1150
7491,1935
7935,3594
6359,2000
5626,2500
5483,4500
2897,9000
7961,6000
8502,700
8758,3999
4260,2750
10168,1950
1029,1600
6956,940
7328,3000
9374,1600
3585,4100
3859,2400
5607,1050
768,1300
7684,1500
578,6000
2920,5000
622,2150
8434,2500
9711,3100
9212,7500
6312,1400
3154,2000
6163,1445
3252,10500
515,4000
2039,2800
7623,545
3660,8670
6076,2200
854,5000
6784,950
7105,1200
6972,5000
127,6500
2098,2500
8641,4000
9636,8000
2067,1800
3732,4900
7769,1249
3987,765
5947,4500
981,3800
1274,1200
9788,2930
7426,3350
5770,6000
2697,13000
4215,1980
5818,720
4391,1700
7510,2000
2922,2058
10531,6500
9287,11500
6185,19500
2083,1600
4884,1200
1538,4000
288,1650
1249,3500
982,3300
608,15000
699,12000
9308,4250
4283,1200
6606,15000
7624,12850
6595,1100
7696,2744
9916,3500
2158,1700
7896,12000
6094,990
4147,3076
7012,2000
4121,2960
2268,1000
1010,3260
5082,900
8767,2300
7483,2000
1707,1900
7404,4150
4580,3250
7282,4500
8190,1070
3364,1800
2089,650
3866,5500
4339,2000
374,7600
3630,10000
1257,2040
10231,3500
9750,750
2193,2700
5528,14000
6548,7650
5099,750
2982,1400
4904,3900
8257,4200
5038,5500
5033,4500
3034,2300
5624,10000
4724,3400
3387,1750
1838,5015
4225,3900
9604,2200
2386,550
2780,2580
4015,1050
858,2300
8704,10000
8828,2580
560,4000
7508,1050
6193,1750
8369,1200
811,2600
1104,11000
8604,5000
3921,1500
7829,2300
197,1600
175,3090
1152,5250
8554,3500
7172,9000
7875,810
1858,3500
2602,1500
269,1450
4242,700
2858,2700
10230,15000
2372,1500
6908,2200
2630,7000
8844,6000
3299,1100
3739,1200
7801,4300
4781,4100
991,1220
2393,900
6907,1900
10090,1400
910,970
7103,3300
9106,1050
3564,11000
573,5500
1122,3100
8872,10000
7570,1900
3833,3400
3148,4100
435,5000
2480,1900
7549,8000
6745,1545
5354,1285
4304,3500
10016,2800
9889,2300
1077,1230
8027,1400
8989,1950
4755,15000
6666,1500
6443,5520
6684,4000
10209,10500
9126,1550
1804,8500
3062,9600
9199,1500
9997,14000
4337,1000
5470,15000
7043,3570
7988,3400
8155,900
8715,1500
8701,1200
10615,3500
9845,4500
425,5000
8743,1200
2274,2376
6625,13000
10220,1950
78,1240
8227,4500
8732,1800
7013,4500
2433,1300
1909,3610
3322,3500
73,2100
3756,4000
3609,4500
4144,500
3268,8000
10470,1800
9348,1000
5562,13000
2885,2770
10524,1800
9422,2100
9900,3000
4182,3440
10038,6500
930,1200
10658,1700
9638,4000
3248,2200
4000,550
3256,1000
1395,1950
10412,980
1145,628
4833,6800
8946,9100
4624,12650
2237,4500
4446,9000
6770,6000
4119,1000
1629,5500
4817,2800
10344,6000
10529,4000
8438,4900
6353,15000
5999,3400
8183,500
4135,2383
929,1800
2033,5080
673,3400
7137,3000
10563,13000
3474,2850
6569,3850
3580,2200
4790,9000
364,1200
4038,3560
3450,3000
7204,3008
8685,3700
3440,10000
4077,1600
4231,2180
5239,1500
10164,908
2419,4000
5448,5000
6514,1200
6286,1360
2967,2200
9428,4500
3560,15000
6853,4300
3847,2700
9339,1500
7794,2140
5690,4940
927,1275
3620,2500
3845,3430
8631,3440
617,1020
983,2800
8123,7609
10235,1500
6662,7000
5334,1650
10628,3000
396,2500
6588,3500
3130,860
5964,960
8309,12500
5224,5500
1718,3500
2157,2000
4674,1500
8913,900
10663,1600
7880,1400
911,12000
2829,15000
1988,1200
2185,6500
2874,2100
3508,2800
3345,1800
448,1200
3799,1700
10367,3500
9046,6000
101,2200
6442,1050
7722,12000
9894,750
9102,3200
7503,700
8417,3850
1501,3800
452,1800
9872,700
8775,7400
7143,1540
10326,2600
9709,742
7571,6000
4193,5500
166,2500
7454,2600
9231,5800
32,2550
5723,5500
1491,15000
311,1650
10139,2600
1381,15000
4719,15000
6116,9900
3747,8500
2448,4800
6540,2200
10204,10000
9789,750
278,1100
10675,2700
2430,1200
1814,880
2283,2000
7316,3200
2529,2035
9766,1800
7109,960
3329,5966
1452,15000
3967,1800
7347,1170
8423,1200
5452,2611
3824,1930
2925,6800
8005,3500
5155,1600
4670,4000
8321,800
522,1200
9840,800
7534,10500
1112,920
737,660
1919,12000
748,10000
6142,1275
880,1700
7225,4500
10014,4000
1568,8600
4509,1310
8203,4200
9611,950
7649,3000
35,1750
3905,1450
5298,1500
9962,1500
5162,6000
6607,4200
2207,1650
6800,9753
9160,4400
9757,3000
8439,2690
7353,3600
10507,9000
10345,4800
8260,3460
9971,2000
1857,1700
7364,3000
383,4000
6417,3900
3960,1700
8081,6375
2814,3800
4914,900
2523,2650
2043,2400
5177,1400
8703,1750
5174,2000
8150,2800
4017,950
917,2500
6498,900
2281,12750
2552,10000
6511,1700
5300,3900
9290,5500
245,1100
10076,1500
7628,2200
1969,3700
10476,7000
5955,1650
4315,4000
8951,7200
3829,2100
3852,2595
2465,2950
8499,850
5106,4000
8896,11000
2259,4250
9758,1150
7642,2622
9747,2800
10433,4150
2931,1239
984,1050
1444,700
2988,900
1165,4600
5101,1700
7192,4100
9826,1500
4634,2200
9437,2800
4160,1250
4006,9775
1055,700
3235,5600
6767,2300
2772,1100
7670,7200
7933,3900
2905,2200
5834,4000
5427,1100
10601,4320
998,2500
7191,1450
3836,950
2581,1230
8501,1000
8326,3500
6789,14000
796,2200
1606,665
8364,5000
8406,8500
9649,1100
6322,8000
9500,1000
7925,2400
4223,2180
2483,950
10588,2000
1872,2500
2126,1900
7608,9500
9778,950
7987,1800
4093,1960
4183,2490
6436,9000
194,1500
3930,1000
2486,1910
5709,2200
8158,1700
3468,2720
9183,6000
2889,3500
2557,7500
9377,1650
5349,870
6386,8000
921,2000
233,3223
2767,2300
5737,6100
10407,1250
9425,1756
2883,3170
18,1220
9501,1200
9007,3000
2407,1050
9306,1100
8506,11500
4664,2870
7342,1200
4061,1600
10662,4500
6321,11900
2270,2000
708,1300
193,1826
7912,1780
3099,15000
3257,740
10380,15000
2335,1700
10546,2000
10590,9000
7802,5400
5973,1275
5388,7000
10460,5200
3351,1377
5869,2572
7957,9600
9715,2500
8740,2150
5307,750
9521,10000
9953,500
516,10000
6720,1900
7691,1480
371,1150
3405,15000
1675,2479
3125,6800
4654,1490
3626,4350
8232,900
6996,6141
378,1530
3765,2100
7414,10000
3482,4500
10249,1600
4338,9800
4704,3100
7393,5900
9351,6200
2918,750
4870,4500
7749,2700
5351,2000
6239,8500
7872,2750
8923,3900
1443,9300
5669,1521
7212,12000
2292,836
8566,5250
4510,1450
1860,1200
7190,2200
5439,13500
1523,6000
3360,2600
4757,12960
7893,2250
1039,1800
4426,800
7369,6800
1065,3900
8157,1700
2488,5800
1556,4250
2704,1300
3383,700
2533,6500
6766,8500
8060,1000
5743,5520
839,1105
4482,1620
9833,15000
9727,1020
2432,2400
7197,2200
8686,1200
2317,1600
4998,6000
8469,5700
5995,2000
6344,3800
9292,1400
9776,15000
5878,10600
3433,2900
4623,3310
6126,1400
3170,2300
446,2400
9540,13000
9136,1300
9589,3500
5616,1305
5764,4000
10143,3200
1701,1513
893,3300
10456,5000
3729,3900
9210,1000
4234,3180
9527,5800
4377,2400
10607,3800
4675,5700
4227,1270
1244,2800
6298,3000
4296,2000
4716,2200
7939,3300
4801,6100
2891,1800
4915,960
8834,1600
10292,6000
6172,1946
10324,1631
2778,12000
7674,11000
6527,1200
10438,1000
9864,5500
7438,5200
5546,1970
2015,2300
5739,1000
0,3300
3035,6553
4080,1300
3160,1900
5619,1950
1185,2000
9382,3486
4734,1100
1905,3230
6168,3600
3826,3500
7202,2100
8712,6900
2110,1700
4243,3300
7909,2500
5405,790
10198,1800
7936,4800
1880,1100
6421,3478
9236,3700
4525,1290
272,1500
2819,4000
4676,1900
5139,1800
3533,15000
7958,10000
2230,920
8192,1900
8177,2000
6989,1750
3528,5000
2291,6000
10192,2000
10099,6675
8252,1680
1205,1000
4362,550
10051,8400
295,800
7975,3300
3312,1700
4568,1375
719,15000
8413,1250
8311,1410
6396,1715
8571,2800
10121,10000
4057,10000
6865,1900
10489,1700
1853,1472
2006,4250
1995,2800
3144,4000
10617,3200
10575,1600
7240,10000
7367,1380
5046,1275
3838,3000
891,1300
2519,4500
9564,8000
1290,1600
4957,5500
4274,5500
9145,4200
6403,2000
6755,4600
3910,1300
7303,2600
394,3500
8266,3200
1115,2500
10055,3520
715,5520
2330,2200
905,2000
3726,1000
10370,8500
1327,2700
10600,4900
3243,1400
537,8900
5394,4000
9797,15000
10442,1000
10222,1300
5656,9000
3372,1500
8496,3500
4230,1800
4963,1900
1846,1500
6941,6130
9951,1700
1652,7150
5442,3400
2449,2610
2568,4387
6340,1700
1337,5000
7381,2630
10017,1000
3489,1800
146,2210
5696,5400
6736,3000
4188,15000
6577,3440
8634,6150
6769,12000
3913,1580
8672,13000
9478,1510
10644,1100
6429,12960
8173,1560
8291,3000
3525,3150
1582,2000
6522,1877
3014,3800
805,1400
693,9900
4971,3000
7862,7000
3674,9200
606,1200
897,3000
8163,2300
1799,1000
8223,10200
1986,2500
313,4150
6923,1750
695,900
3288,4600
8211,1260
6965,2100
9288,960
3809,500
3759,1400
3954,3700
4962,2285
6576,6000
7741,5500
4554,4500
5296,1200
1726,7000
8070,500
3981,2000
6553,900
236,12000
436,1520
8562,1720
3521,4000
3873,2990
5802,2200
3224,780
5136,6000
6059,4400
9152,1240
10557,3650
9028,750
6220,15000
7373,2500
6287,2000
10022,1600
329,1275
4440,8600
8922,3200
10151,6500
7650,1700
8818,1650
53,1445
6160,12800
3857,2200
9980,3500
4770,2928
5664,1300
6988,3480
10244,2450
947,1600
3451,770
7081,2500
6830,1950
2501,2700
9883,3550
10305,3000
6448,2200
10136,3400
2873,7500
5968,2500
5931,9000
8978,5000
797,1200
5481,8000
10142,3000
7069,820
8167,1390
5479,6000
8358,5500
9655,3350
896,1400
3031,9000
8776,1500
478,2800
9786,5000
8615,4500
9511,7500
5783,1100
3253,6000
7594,2500
10530,15000
1390,3600
6230,12000
5932,900
3819,4900
2626,1030
9054,10000
5517,6500
5065,3000
3999,2863
4503,4500
7663,1250
2257,1500
475,736
7284,1480
10246,7500
6686,2000
6697,2400
6106,3800
718,15000
8747,5100
301,1600
5249,7200
3425,1080
2094,1450
5342,2820
9462,1700
265,7300
3413,890
3671,1200
5144,2800
5110,800
2779,800
495,2500
3507,1900
3481,7300
7813,1890
2334,700
1903,1300
3878,2000
7535,2500
3001,1760
9413,1580
8393,3400
3760,1850
39,2990
1431,2500
3516,1700
8119,1612
4524,2538
7298,2890
7412,2500
10453,3000
3842,2500
5385,610
1359,2882
1566,2860
7838,850
10565,4000
10337,9500
1259,2196
8472,1300
1450,1200
7195,2000
581,1870
306,12750
746,2500
3004,6500
10342,7500
3018,3000
7739,2200
8680,15000
730,1545
7566,3974
6274,1529
7083,8000
7641,850
1658,6000
1076,2500
454,1900
7945,3200
10281,4000
3234,720
9105,1200
319,2450
3520,3750
2887,2070
5498,4000
5457,5000
3430,5300
646,1140
968,2400
4281,3800
3266,1200
5437,3800
1468,2800
1072,8600
9043,3140
1551,3000
9232,3400
3976,4500
6257,7700
4392,1900
9141,6000
9825,3500
9358,5900
2638,3200
7359,1000
9313,2300
5525,20000
4155,4500
8317,835
7261,1400
2915,3000
3119,1200
7979,1800
7018,2200
9138,4790
2752,2700
2543,7000
1469,1800
2017,2000
3584,7300
2921,1750
1654,10000
9685,13000
10467,7511
8132,3230
1049,2750
7986,1450
511,6000
8043,1585
16,3000
3648,1000
9724,520
8575,7000
8366,9200
2287,6000
3458,2525
9753,2690
6835,1100
9135,7000
187,3200
4399,5000
2234,3500
8385,3850
2761,7900
634,1200
3203,4500
10131,2200
273,1998
2022,1500
5407,2450
6169,6500
9911,5650
9534,1800
6264,6500
8046,3000
9625,13100
3572,2000
1161,4250
9118,4500
7165,8500
3738,1880
7015,1000
2674,1100
7634,1000
8263,7500
5588,1500
9514,850
3304,7200
822,3300
9735,1050
3199,2000
1994,650
8693,4100
242,2790
6504,14000
1908,5000
5408,1100
5748,1850
8483,13000
1696,800
3232,2200
5253,3500
